pix_path,kepid,label
processed/pixel_diffs_clean/pixdiff_10848459_clean.npy,10848459,0
processed/pixel_diffs_clean/pixdiff_6047498_clean.npy,6047498,0
processed/pixel_diffs_clean/pixdiff_11401182_clean.npy,11401182,1
processed/pixel_diffs_clean/pixdiff_12459808_clean.npy,12459808,0
processed/pixel_diffs_clean/pixdiff_6185496_clean.npy,6185496,0
processed/pixel_diffs_clean/pixdiff_6531496_clean.npy,6531496,0
processed/pixel_diffs_clean/pixdiff_6964929_clean.npy,6964929,1
processed/pixel_diffs_clean/pixdiff_9353742_clean.npy,9353742,1
processed/pixel_diffs_clean/pixdiff_4736569_clean.npy,4736569,1
processed/pixel_diffs_clean/pixdiff_7826620_clean.npy,7826620,1
processed/pixel_diffs_clean/pixdiff_10854555_clean.npy,10854555,1
processed/pixel_diffs_clean/pixdiff_8110758_clean.npy,8110758,0
processed/pixel_diffs_clean/pixdiff_11560397_clean.npy,11560397,0
processed/pixel_diffs_clean/pixdiff_3557341_clean.npy,3557341,0
processed/pixel_diffs_clean/pixdiff_6198256_clean.npy,6198256,0
processed/pixel_diffs_clean/pixdiff_8947520_clean.npy,8947520,1
processed/pixel_diffs_clean/pixdiff_6690836_clean.npy,6690836,1
processed/pixel_diffs_clean/pixdiff_11560382_clean.npy,11560382,0
processed/pixel_diffs_clean/pixdiff_10920420_clean.npy,10920420,0
processed/pixel_diffs_clean/pixdiff_6269070_clean.npy,6269070,1
processed/pixel_diffs_clean/pixdiff_6044553_clean.npy,6044553,0
processed/pixel_diffs_clean/pixdiff_6129524_clean.npy,6129524,1
processed/pixel_diffs_clean/pixdiff_12255382_clean.npy,12255382,0
processed/pixel_diffs_clean/pixdiff_7516809_clean.npy,7516809,0
processed/pixel_diffs_clean/pixdiff_6294819_clean.npy,6294819,1
processed/pixel_diffs_clean/pixdiff_6666233_clean.npy,6666233,0
processed/pixel_diffs_clean/pixdiff_9475552_clean.npy,9475552,1
processed/pixel_diffs_clean/pixdiff_10879656_clean.npy,10879656,0
processed/pixel_diffs_clean/pixdiff_6310636_clean.npy,6310636,1
processed/pixel_diffs_clean/pixdiff_4479633_clean.npy,4479633,0
processed/pixel_diffs_clean/pixdiff_3239636_clean.npy,3239636,0
processed/pixel_diffs_clean/pixdiff_9451096_clean.npy,9451096,0
processed/pixel_diffs_clean/pixdiff_10991239_clean.npy,10991239,0
processed/pixel_diffs_clean/pixdiff_8561063_clean.npy,8561063,1
processed/pixel_diffs_clean/pixdiff_3848948_clean.npy,3848948,0
processed/pixel_diffs_clean/pixdiff_7269881_clean.npy,7269881,0
processed/pixel_diffs_clean/pixdiff_3642289_clean.npy,3642289,1
processed/pixel_diffs_clean/pixdiff_5709889_clean.npy,5709889,0
processed/pixel_diffs_clean/pixdiff_3247503_clean.npy,3247503,0
